Recipe_ID,Category,Family,Slot,Output_Item_ID,Output_Name,Output_Grade,Tier,Level_Req,Materials,Notes
RCP-0254,Rune,Rune of Ruin,Enhancement,ITM-0354,Bound Rune of Ruin,Worn,4,30,24 Essence,
RCP-0255,Rune,Rune of Ruin,Enhancement,ITM-0355,Warded Rune of Ruin,Worn,5,40,30 Essence,
RCP-0256,Rune,Rune of Ruin,Enhancement,ITM-0356,Charged Rune of Ruin,Worn,6,50,36 Essence,
RCP-0257,Rune,Rune of Ruin,Enhancement,ITM-0357,Awakened Rune of Ruin,Worn,7,60,42 Essence,
RCP-0258,Rune,Rune of Ruin,Enhancement,ITM-0358,Resonant Rune of Ruin,Worn,8,70,48 Essence,
RCP-0259,Rune,Rune of Ruin,Enhancement,ITM-0359,Ancient Rune of Ruin,Worn,9,80,54 Essence,
RCP-0260,Rune,Rune of Ruin,Enhancement,ITM-0360,Elder Rune of Ruin,Worn,10,90,60 Essence,
RCP-0261,Rune,Rune of Vitality,Enhancement,ITM-0416,Faded Rune of Vitality,Worn,1,1,6 Essence,
RCP-0262,Rune,Rune of Vitality,Enhancement,ITM-0417,Etched Rune of Vitality,Worn,2,10,12 Essence,
RCP-0263,Rune,Rune of Vitality,Enhancement,ITM-0418,Carved Rune of Vitality,Worn,3,20,18 Essence,
RCP-0264,Rune,Rune of Vitality,Enhancement,ITM-0419,Bound Rune of Vitality,Worn,4,30,24 Essence,
RCP-0265,Rune,Rune of Vitality,Enhancement,ITM-0420,Warded Rune of Vitality,Worn,5,40,30 Essence,
RCP-0266,Rune,Rune of Vitality,Enhancement,ITM-0421,Charged Rune of Vitality,Worn,6,50,36 Essence,
RCP-0267,Rune,Rune of Vitality,Enhancement,ITM-0422,Awakened Rune of Vitality,Worn,7,60,42 Essence,
RCP-0268,Rune,Rune of Vitality,Enhancement,ITM-0423,Resonant Rune of Vitality,Worn,8,70,48 Essence,
RCP-0269,Rune,Rune of Vitality,Enhancement,ITM-0424,Ancient Rune of Vitality,Worn,9,80,54 Essence,
RCP-0270,Rune,Rune of Vitality,Enhancement,ITM-0425,Elder Rune of Vitality,Worn,10,90,60 Essence,
RCP-0271,Scroll,Scroll,Enhancement,ITM-0381,Tattered Scroll,Worn,1,1,6 Ink,
RCP-0272,Scroll,Scroll,Enhancement,ITM-0382,Coarse Scroll,Worn,2,10,12 Ink,
RCP-0273,Scroll,Scroll,Enhancement,ITM-0383,Scribe's Scroll,Worn,3,20,18 Ink,
RCP-0274,Scroll,Scroll,Enhancement,ITM-0384,Vellum Scroll,Worn,4,30,24 Ink,
RCP-0275,Scroll,Scroll,Enhancement,ITM-0385,Illuminated Scroll,Worn,5,40,30 Ink,
RCP-0276,Scroll,Scroll,Enhancement,ITM-0386,Sealed Scroll,Worn,6,50,36 Ink,
RCP-0277,Scroll,Scroll,Enhancement,ITM-0387,Occult Scroll,Worn,7,60,42 Ink,
RCP-0278,Scroll,Scroll,Enhancement,ITM-0388,Forbidden Scroll,Worn,8,70,48 Ink,
RCP-0279,Scroll,Scroll,Enhancement,ITM-0389,Prophetic Scroll,Worn,9,80,54 Ink,
RCP-0280,Scroll,Scroll,Enhancement,ITM-0390,Fated Scroll,Worn,10,90,60 Ink,
